Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131

  ! PLUS            [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MINUS           [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MULTIPLY        [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIVIDE          [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! MOD             [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! EQ              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! DIFF            [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! LE              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! GE              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! GT              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! LT              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! AND             [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! OR              [ reduce using rule 47 (exp -> exp MOD exp .) ]
  ! INTERROGATION   [ reduce using rule 47 (exp -> exp MOD exp .) ]


state 154

    (48) exp -> exp EQ exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 48 (exp -> exp EQ exp .)
    MOD             reduce using rule 48 (exp -> exp EQ exp .)
    EQ              reduce using rule 48 (exp -> exp EQ exp .)
    DIFF            reduce using rule 48 (exp -> exp EQ exp .)
    AND             reduce using rule 48 (exp -> exp EQ exp .)
    OR              reduce using rule 48 (exp -> exp EQ exp .)
    INTERROGATION   reduce using rule 48 (exp -> exp EQ exp .)
    COMMA           reduce using rule 48 (exp -> exp EQ exp .)
    RPAREN          reduce using rule 48 (exp -> exp EQ exp .)
    RCOLC           reduce using rule 48 (exp -> exp EQ exp .)
    COLON           reduce using rule 48 (exp -> exp EQ exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128

  ! PLUS            [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! MULTIPLY        [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! GE              [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp EQ exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 155

    (49) exp -> exp DIFF exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 49 (exp -> exp DIFF exp .)
    MOD             reduce using rule 49 (exp -> exp DIFF exp .)
    EQ              reduce using rule 49 (exp -> exp DIFF exp .)
    DIFF            reduce using rule 49 (exp -> exp DIFF exp .)
    AND             reduce using rule 49 (exp -> exp DIFF exp .)
    OR              reduce using rule 49 (exp -> exp DIFF exp .)
    INTERROGATION   reduce using rule 49 (exp -> exp DIFF exp .)
    COMMA           reduce using rule 49 (exp -> exp DIFF exp .)
    RPAREN          reduce using rule 49 (exp -> exp DIFF exp .)
    RCOLC           reduce using rule 49 (exp -> exp DIFF exp .)
    COLON           reduce using rule 49 (exp -> exp DIFF exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128

  ! PLUS            [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! MULTIPLY        [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! LE              [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! GE              [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp DIFF exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 156

    (50) exp -> exp LE exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 50 (exp -> exp LE exp .)
    MOD             reduce using rule 50 (exp -> exp LE exp .)
    EQ              reduce using rule 50 (exp -> exp LE exp .)
    DIFF            reduce using rule 50 (exp -> exp LE exp .)
    LE              reduce using rule 50 (exp -> exp LE exp .)
    GE              reduce using rule 50 (exp -> exp LE exp .)
    GT              reduce using rule 50 (exp -> exp LE exp .)
    LT              reduce using rule 50 (exp -> exp LE exp .)
    AND             reduce using rule 50 (exp -> exp LE exp .)
    OR              reduce using rule 50 (exp -> exp LE exp .)
    INTERROGATION   reduce using rule 50 (exp -> exp LE exp .)
    COMMA           reduce using rule 50 (exp -> exp LE exp .)
    RPAREN          reduce using rule 50 (exp -> exp LE exp .)
    RCOLC           reduce using rule 50 (exp -> exp LE exp .)
    COLON           reduce using rule 50 (exp -> exp LE exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! PLUS            [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! MULTIPLY        [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp LE exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! LE              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! GT              [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 157

    (51) exp -> exp GE exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 51 (exp -> exp GE exp .)
    MOD             reduce using rule 51 (exp -> exp GE exp .)
    EQ              reduce using rule 51 (exp -> exp GE exp .)
    DIFF            reduce using rule 51 (exp -> exp GE exp .)
    LE              reduce using rule 51 (exp -> exp GE exp .)
    GE              reduce using rule 51 (exp -> exp GE exp .)
    GT              reduce using rule 51 (exp -> exp GE exp .)
    LT              reduce using rule 51 (exp -> exp GE exp .)
    AND             reduce using rule 51 (exp -> exp GE exp .)
    OR              reduce using rule 51 (exp -> exp GE exp .)
    INTERROGATION   reduce using rule 51 (exp -> exp GE exp .)
    COMMA           reduce using rule 51 (exp -> exp GE exp .)
    RPAREN          reduce using rule 51 (exp -> exp GE exp .)
    RCOLC           reduce using rule 51 (exp -> exp GE exp .)
    COLON           reduce using rule 51 (exp -> exp GE exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! PLUS            [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! MULTIPLY        [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp GE exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! LE              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! GT              [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 158

    (52) exp -> exp GT exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 52 (exp -> exp GT exp .)
    MOD             reduce using rule 52 (exp -> exp GT exp .)
    EQ              reduce using rule 52 (exp -> exp GT exp .)
    DIFF            reduce using rule 52 (exp -> exp GT exp .)
    LE              reduce using rule 52 (exp -> exp GT exp .)
    GE              reduce using rule 52 (exp -> exp GT exp .)
    GT              reduce using rule 52 (exp -> exp GT exp .)
    LT              reduce using rule 52 (exp -> exp GT exp .)
    AND             reduce using rule 52 (exp -> exp GT exp .)
    OR              reduce using rule 52 (exp -> exp GT exp .)
    INTERROGATION   reduce using rule 52 (exp -> exp GT exp .)
    COMMA           reduce using rule 52 (exp -> exp GT exp .)
    RPAREN          reduce using rule 52 (exp -> exp GT exp .)
    RCOLC           reduce using rule 52 (exp -> exp GT exp .)
    COLON           reduce using rule 52 (exp -> exp GT exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! PLUS            [ reduce using rule 52 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp GT exp .) ]
  ! MULTIPLY        [ reduce using rule 52 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp GT exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! LE              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! GT              [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 159

    (53) exp -> exp LT exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 53 (exp -> exp LT exp .)
    MOD             reduce using rule 53 (exp -> exp LT exp .)
    EQ              reduce using rule 53 (exp -> exp LT exp .)
    DIFF            reduce using rule 53 (exp -> exp LT exp .)
    LE              reduce using rule 53 (exp -> exp LT exp .)
    GE              reduce using rule 53 (exp -> exp LT exp .)
    GT              reduce using rule 53 (exp -> exp LT exp .)
    LT              reduce using rule 53 (exp -> exp LT exp .)
    AND             reduce using rule 53 (exp -> exp LT exp .)
    OR              reduce using rule 53 (exp -> exp LT exp .)
    INTERROGATION   reduce using rule 53 (exp -> exp LT exp .)
    COMMA           reduce using rule 53 (exp -> exp LT exp .)
    RPAREN          reduce using rule 53 (exp -> exp LT exp .)
    RCOLC           reduce using rule 53 (exp -> exp LT exp .)
    COLON           reduce using rule 53 (exp -> exp LT exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! PLUS            [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! MULTIPLY        [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp LT exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! LE              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! GT              [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 160

    (54) exp -> exp AND exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 54 (exp -> exp AND exp .)
    MOD             reduce using rule 54 (exp -> exp AND exp .)
    AND             reduce using rule 54 (exp -> exp AND exp .)
    OR              reduce using rule 54 (exp -> exp AND exp .)
    INTERROGATION   reduce using rule 54 (exp -> exp AND exp .)
    COMMA           reduce using rule 54 (exp -> exp AND exp .)
    RPAREN          reduce using rule 54 (exp -> exp AND exp .)
    RCOLC           reduce using rule 54 (exp -> exp AND exp .)
    COLON           reduce using rule 54 (exp -> exp AND exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128

  ! PLUS            [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MULTIPLY        [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 161

    (55) exp -> exp OR exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 55 (exp -> exp OR exp .)
    MOD             reduce using rule 55 (exp -> exp OR exp .)
    OR              reduce using rule 55 (exp -> exp OR exp .)
    INTERROGATION   reduce using rule 55 (exp -> exp OR exp .)
    COMMA           reduce using rule 55 (exp -> exp OR exp .)
    RPAREN          reduce using rule 55 (exp -> exp OR exp .)
    RCOLC           reduce using rule 55 (exp -> exp OR exp .)
    COLON           reduce using rule 55 (exp -> exp OR exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129

  ! PLUS            [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MULTIPLY        [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIFF            [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MOD             [ shift and go to state 122 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 162

    (58) exp -> exp INTERROGATION exp . COLON exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    COLON           shift and go to state 170
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 163

    (62) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    INTERROGATION   reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    RCOLC           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 62 (exp -> LPAREN exp RPAREN .)


state 164

    (84) expSeq -> exp COMMA expSeq .

    SEMICOLON       reduce using rule 84 (expSeq -> exp COMMA expSeq .)
    RPAREN          reduce using rule 84 (expSeq -> exp COMMA expSeq .)


state 165

    (34) subCall -> ID LPAREN expList RPAREN .

    SEMICOLON       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MULTIPLY        reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    EQ              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIFF            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    LE              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    GE              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    GT              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    LT              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    INTERROGATION   reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RCOLC           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)


state 166

    (42) var -> ID LCOLC exp RCOLC .

    ASSIGN          reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    PLUS_EQ         reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    MINUS_EQ        reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    MULTIPLY_EQ     reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    DIVIDE_EQ       reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    MOD             reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    SEMICOLON       reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    PLUS            reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    MINUS           reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    MULTIPLY        reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    DIVIDE          reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    EQ              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    DIFF            reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    LE              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    GE              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    GT              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    LT              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    AND             reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    OR              reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    INTERROGATION   reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    COMMA           reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    RPAREN          reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    RCOLC           reduce using rule 42 (var -> ID LCOLC exp RCOLC .)
    COLON           reduce using rule 42 (var -> ID LCOLC exp RCOLC .)


state 167

    (25) ifStmt -> IF LPAREN exp RPAREN ARROW . LBRACE block RBRACE
    (26) ifStmt -> IF LPAREN exp RPAREN ARROW . RBRACE block RBRACE ELSE LBRACE block RBRACE

    LBRACE          shift and go to state 171
    RBRACE          shift and go to state 172


state 168

    (27) whileStmt -> WHILE LPAREN exp RPAREN ARROW . LBRACE block RBRACE

    LBRACE          shift and go to state 173


state 169

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp . SEMICOLON assign RPAREN ARROW LBRACE block RBRACE
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       shift and go to state 174
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 170

    (58) exp -> exp INTERROGATION exp COLON . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
